id;name;location;link;image
39;Pomnik Jana Sebastiana Bacha;Park Jana Kochanowskiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/39-pomnik-jana-sebastiana-bacha;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1491/xl.jpg
40;Pomnik Claude'a Debussy;Park Jana Kochanowskiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/40-pomnik-claude-a-debussy;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1490/xl.jpg
41;Pomnik Ludomira Różyckiego;Park Jana Kochanowskiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/41-pomnik-ludomira-rozyckiego;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1489/xl.jpg
42;Pomnik Stanisława Moniuszki;Park Jana Kochanowskiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/42-pomnik-stanislawa-moniuszki;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1488/xl.jpg
43;Pomnik Mieczysława Karłowicza;Park Jana Kochanowskiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/43-pomnik-mieczyslawa-karlowicza;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1487/xl.jpg
44;Pomnik Antonina Dvoraka;Park Jana Kochanowskiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/44-pomnik-antonina-dvoraka;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1484/xl.jpg
45;Pomnik Karola Kurpińskiego;Park Kochanowskiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/45-pomnik-karola-kurpinskiego;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1483/xl.jpg
46;Zaraz Zagramy;Słowackiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/596-zaraz-zagramy;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1212/xl.jpg
47;Obelisk gen. Henryka Dąbrowskiego;Filarecka, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/47-obelisk-gen-henryka-dabrowskie;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1477/xl.jpg
48;Igor Strawinski;Park im. Jana Kochanowskiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/68-igor-strawinski;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1388/xl.jpg
49;Grażyna Bacewicz;Park im. Jana Kochanowskiego, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/70-grazyna-bacewicz;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1390/xl.jpg
50;Polery na nabrzeżu Urbanyiego;okolice Mostowej przy Brdzie, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/589-polery-na-nabrzezu-urbanyiego;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/135/xl.jpg
51;Obelisk na Placu Wolności;Plac Wolności, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/591-obelisk-na-placu-wolnosci;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/15797/xl.jpg
52;Kamień upamiętniający bydgoskich Żydów;Jana Kazimierza, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/17-kamien-upamietniajacy-bydgoski;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/1554/xl.jpg
53;Pomnik Wędrowca;Gdańska / Pomorska, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/594-pomnik-wedrowca;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/15798/xl.jpg
54;Pomnik krasnoludków;Konopnickiej, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/595-pomnik-krasnoludkow;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/472/xl.jpg
55;Makieta dawnej Bydgoszczy;ul. Mostowa, Bydgoszcz;https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/520-makieta-dawnej-bydgoszczy;https://visitbydgoszcz.pl//images/com_adsmanager/ads//media/photos/198/xl.jpg
